feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,feat13,feat14,feat15,feat16,feat17,feat18,feat19,feat20,feat21,feat22,feat23,class
24,38,16,23,21,0,0,0,1,0,0,0,6,4,2,0,4,0,5,4,9,17,2,0
25,38,16,23,59,0,0,0,1,0,0,1,15,13,6,2,8,1,13,10,17,35,3,0
26,38,17,23,24,0,3,3,3,1,0,2,8,5,1,1,6,0,6,3,7,13,4,0
27,38,18,23,31,0,3,2,2,2,2,4,12,4,2,0,5,0,8,4,10,18,5,0
28,38,18,23,10,0,1,1,1,0,0,0,4,2,1,1,1,0,4,2,4,8,2,0
29,38,18,23,9,0,0,0,0,0,0,0,3,1,0,0,1,0,2,1,2,5,1,0
30,38,19,23,20,0,0,0,0,0,2,0,6,2,2,0,3,1,4,2,4,8,2,0
31,38,20,23,27,0,2,1,1,1,0,3,10,5,3,1,1,0,8,5,11,18,3,0
32,38,21,23,12,0,1,1,1,0,0,3,5,1,2,0,1,0,3,1,3,4,2,0
33,38,21,23,27,0,3,3,2,0,0,5,9,5,1,1,4,0,7,4,8,15,4,0
34,38,21,23,21,0,3,2,2,0,1,4,9,4,1,0,3,0,5,4,7,12,3,0
35,38,22,23,28,0,4,4,2,0,0,7,11,5,2,1,3,1,7,4,7,13,6,0
36,38,23,23,26,0,6,3,1,1,0,9,11,4,4,1,4,0,7,3,7,13,7,0
37,38,23,23,30,0,3,2,1,0,0,5,12,3,5,0,4,1,9,3,7,14,4,0
38,38,23,23,26,0,4,4,1,0,0,11,15,3,1,1,2,0,7,3,7,11,3,0
1,44,1,26,9,0,0,0,0,0,0,0,4,2,0,1,1,0,2,2,4,7,2,0
2,44,2,26,38,0,3,3,4,1,0,10,18,3,3,2,3,0,9,3,8,18,5,0
3,44,3,26,27,1,2,2,3,1,0,2,10,4,2,0,2,0,7,4,8,15,5,1
4,44,3,26,36,0,1,1,2,3,1,1,13,5,2,0,6,1,8,4,7,14,7,1
5,44,4,26,27,0,2,2,2,0,0,3,9,4,1,2,4,1,7,4,9,17,5,0
6,44,4,26,15,0,0,0,0,0,0,0,3,5,2,0,1,1,3,3,6,9,1,0
7,44,5,26,29,0,1,1,1,0,0,1,6,5,4,0,3,1,6,4,8,20,2,0
8,44,6,26,26,0,3,3,2,2,0,4,12,2,1,0,5,1,8,2,5,8,4,1
9,44,7,26,32,0,2,2,2,0,0,3,14,5,2,1,2,2,7,5,11,21,5,1
10,44,7,26,32,1,2,2,1,1,0,3,8,8,1,2,3,2,6,8,11,22,3,0
11,44,8,26,10,0,0,0,0,0,0,0,3,2,2,0,2,0,3,1,3,4,1,0
12,44,8,26,19,0,0,0,1,0,0,0,6,4,1,0,2,1,5,3,7,11,3,0
13,44,8,26,35,0,1,1,1,1,3,2,11,2,2,2,6,2,8,2,8,23,2,0
14,44,9,26,37,0,2,2,1,0,0,4,11,8,1,0,5,1,9,7,12,22,4,0
15,44,10,26,37,0,1,1,0,0,0,0,10,6,5,0,3,2,9,5,13,25,2,0
16,44,11,26,30,1,2,2,0,0,0,1,10,5,3,0,5,1,8,4,7,14,3,0
17,44,12,26,16,0,0,0,0,0,0,0,4,1,2,1,3,1,4,1,3,9,1,0
18,44,12,26,27,0,3,3,3,1,1,6,11,5,0,2,3,2,7,5,9,15,5,0
19,44,13,26,16,0,0,0,2,1,0,0,8,1,1,1,2,1,4,1,4,8,4,0
20,44,13,26,39,0,4,4,3,2,2,7,13,7,2,0,3,2,9,6,10,16,5,0
21,44,14,26,43,0,2,2,3,0,0,6,13,8,4,2,4,0,7,7,13,29,5,1
22,44,14,26,23,0,3,2,1,0,1,9,13,3,1,1,1,1,6,3,6,9,2,1
23,44,15,26,40,1,4,4,2,0,0,8,14,8,3,1,5,1,9,6,9,16,5,0
24,44,16,26,30,0,4,1,1,1,0,3,11,5,0,1,4,0,8,5,10,21,4,0
25,44,16,26,13,1,0,0,0,0,0,0,5,1,1,2,0,1,5,1,4,8,1,0
26,44,17,26,23,0,3,1,2,0,0,5,10,4,1,1,2,1,7,4,6,11,5,0
27,44,17,26,23,0,0,0,0,0,0,1,8,5,1,1,2,1,5,4,8,12,1,0
28,44,18,26,40,0,6,3,1,0,0,8,13,5,7,0,8,2,8,4,8,19,4,0
29,44,19,26,30,0,2,2,0,0,0,1,12,4,2,1,6,0,9,4,9,15,3,0
30,44,19,26,14,0,0,0,1,1,0,0,4,3,1,0,2,0,3,2,3,5,2,0
31,44,19,26,11,0,1,1,0,0,0,0,4,2,2,1,1,0,3,1,3,4,2,0
32,44,20,26,17,0,2,2,2,0,0,3,8,1,0,2,4,0,4,1,3,8,4,0
33,44,20,26,22,0,4,3,0,0,0,9,10,5,0,1,3,0,4,3,7,13,2,0
34,44,21,26,53,0,5,5,1,0,1,10,22,8,4,1,6,1,15,8,14,27,6,0
35,44,21,26,14,0,1,1,3,0,0,3,7,2,1,0,2,0,5,2,3,5,2,0
36,44,22,26,23,0,1,2,3,1,0,4,11,5,1,1,3,0,5,4,7,12,4,0
37,44,22,26,29,0,0,0,0,0,0,0,10,5,2,1,4,0,9,4,9,15,2,0
38,44,22,26,22,0,1,1,0,0,0,1,9,2,2,0,2,0,5,2,6,12,2,0
39,44,23,26,6,0,1,1,0,0,0,1,3,1,0,0,0,0,2,1,3,4,1,0
40,44,24,26,17,0,0,0,2,0,0,0,6,1,2,0,3,0,5,1,3,5,2,0
41,44,24,26,16,0,0,0,0,0,0,0,1,4,0,1,2,0,1,3,4,14,1,0
42,44,25,26,27,0,3,3,3,1,0,4,8,5,2,1,1,1,6,5,9,16,4,0
43,44,26,26,33,0,1,0,2,1,0,3,12,4,6,1,5,0,8,3,6,12,3,0
44,44,26,26,18,0,1,1,3,0,0,3,6,3,3,0,3,0,4,2,4,8,3,0
1,31,1,9,13,0,2,1,2,0,0,2,5,1,1,1,3,0,4,1,3,6,1,0
2,31,1,9,22,0,2,1,1,0,0,2,9,2,4,2,0,0,6,2,7,16,3,0
3,31,1,9,12,0,1,1,2,1,1,3,5,1,3,0,1,1,3,1,3,5,1,0
4,31,2,9,50,0,1,1,1,0,0,1,20,4,5,4,4,1,10,4,8,21,1,0
5,31,3,9,12,0,0,0,0,0,0,0,3,1,1,0,3,0,3,1,2,7,1,0
6,31,3,9,17,0,0,0,0,0,0,1,7,1,2,1,3,0,5,1,4,10,0,0
7,31,3,9,30,0,1,1,0,1,0,2,8,3,3,5,6,1,6,3,9,26,1,0
8,31,3,9,39,0,2,2,1,0,0,3,12,3,5,3,3,3,9,3,9,24,1,0
9,31,3,9,12,0,0,0,0,0,0,1,1,1,3,2,2,0,1,1,2,10,1,0
10,31,4,9,29,0,2,2,1,1,0,1,9,6,2,1,2,2,8,6,10,18,2,0
11,31,4,9,31,0,1,0,3,2,1,2,6,6,3,4,3,1,4,5,8,22,3,0
12,31,4,9,14,0,2,2,0,1,0,2,6,1,0,2,2,0,4,1,5,11,1,0
13,31,4,9,28,0,1,2,0,1,0,3,9,7,1,1,2,1,4,7,10,21,2,0
14,31,4,9,32,0,0,0,1,0,0,1,10,2,6,1,5,2,9,2,7,18,0,0
15,31,5,9,18,0,1,1,1,0,0,1,5,4,2,1,3,0,5,4,8,13,2,0
16,31,5,9,17,0,0,0,1,0,0,2,6,0,4,3,2,0,3,0,3,11,2,0
17,31,5,9,29,0,2,1,0,0,0,2,12,4,2,1,4,1,7,4,9,16,1,0
18,31,5,9,15,0,4,4,1,1,0,4,5,1,0,2,3,2,4,1,2,7,1,0
19,31,5,9,48,0,3,2,1,0,2,3,14,4,5,3,9,2,11,4,11,32,3,0
20,31,6,9,22,0,0,0,2,0,0,1,7,2,3,1,3,0,4,2,5,13,4,1
21,31,6,9,18,0,2,2,2,1,1,4,5,3,2,1,2,1,4,3,7,17,2,0
22,31,6,9,13,0,0,0,1,0,1,2,4,3,1,0,0,1,2,3,5,10,1,0
23,31,6,9,16,0,0,1,2,1,2,1,6,2,0,2,2,1,5,2,5,10,2,0
24,31,6,9,17,0,0,0,3,1,1,1,8,1,3,0,2,1,5,1,3,7,2,0
25,31,6,9,17,0,0,0,0,1,0,0,6,2,2,0,2,2,4,2,5,10,2,0
26,31,6,9,22,0,0,1,1,0,0,1,6,2,5,1,1,1,5,2,5,11,1,0
27,31,6,9,5,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,5,0,0
28,31,7,9,34,0,11,5,2,2,2,13,16,3,2,1,4,3,7,3,7,15,3,0
29,31,7,9,24,0,4,3,2,1,1,7,10,1,3,1,3,1,6,1,3,7,3,0
30,31,8,9,33,0,3,2,3,3,6,10,13,3,1,2,3,1,8,3,8,21,3,0
31,31,9,9,5,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,1,1,0,0
1,4,1,1,14,0,1,1,3,3,2,2,4,3,1,0,0,1,4,3,5,9,2,1
2,4,1,1,21,0,0,0,0,1,0,1,5,3,3,1,1,0,4,3,7,17,2,1
3,4,1,1,23,0,1,1,0,1,0,2,7,4,2,1,2,1,4,3,5,14,1,0
4,4,1,1,12,0,1,0,0,0,1,0,3,3,1,0,1,0,3,3,4,8,2,0
1,112,1,23,10,0,1,0,5,3,2,1,3,1,2,0,1,0,2,1,3,8,3,1
2,112,1,23,24,0,1,1,0,1,0,2,7,3,2,4,3,2,6,3,6,18,1,0
3,112,1,23,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
4,112,1,23,18,0,0,0,3,3,1,1,4,2,5,2,1,1,3,2,5,13,3,1
5,112,1,23,4,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,4,0,0
6,112,2,23,5,0,1,0,1,1,1,1,2,1,2,0,0,0,2,1,1,1,1,0
7,112,2,23,24,0,4,4,0,1,1,6,11,3,2,0,2,2,6,2,5,10,2,0
8,112,2,23,15,0,0,0,0,0,2,1,4,1,1,1,3,0,2,1,3,11,1,0
9,112,3,23,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0
10,112,3,23,11,0,0,0,1,1,0,0,2,1,3,1,1,0,2,1,3,11,1,0
11,112,3,23,10,0,0,0,1,1,0,0,4,1,0,0,2,0,4,1,4,7,1,0
12,112,3,23,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
13,112,3,23,8,0,0,0,0,0,0,0,3,0,2,1,0,0,2,0,2,6,0,0
14,112,4,23,18,0,0,0,1,1,0,0,6,1,2,1,3,1,5,1,4,8,1,0
15,112,4,23,4,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,1,1,1,0
16,112,4,23,22,0,0,0,2,2,8,1,7,1,0,0,3,1,7,1,3,9,3,0
17,112,4,23,13,0,0,0,0,1,0,0,2,1,2,4,1,2,2,1,3,12,1,0
18,112,4,23,13,0,0,0,0,0,2,0,4,1,1,2,1,0,3,1,2,5,1,0
19,112,4,23,22,0,0,0,1,1,0,0,4,3,3,1,3,0,4,3,4,12,1,0
20,112,4,23,16,0,0,0,0,0,0,0,4,1,4,2,0,2,3,1,3,8,0,0
21,112,5,23,12,0,0,0,2,2,1,1,2,2,2,1,2,0,2,2,4,10,2,0
22,112,5,23,21,0,1,1,0,0,3,3,10,1,0,0,4,0,6,1,3,7,1,0
23,112,5,23,29,0,3,3,1,1,2,1,11,2,2,0,4,0,9,2,3,11,1,0
24,112,6,23,20,0,0,0,1,1,0,0,6,2,3,1,2,0,5,2,4,8,1,0
25,112,6,23,26,0,2,3,0,0,4,9,13,2,2,0,2,1,6,1,4,9,0,0
26,112,6,23,34,0,2,2,1,1,0,4,12,2,1,2,4,2,8,2,7,17,1,0
27,112,6,23,8,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,2,6,0,0
28,112,6,23,6,0,0,0,0,0,1,0,2,0,0,1,0,1,2,0,2,6,0,0
29,112,7,23,10,0,1,0,0,0,2,2,3,1,1,1,1,0,2,1,3,9,1,0
30,112,7,23,5,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,2,4,0,0
31,112,7,23,14,0,1,1,0,0,1,3,4,3,2,2,1,0,3,3,5,9,1,0
32,112,7,23,19,0,0,0,0,0,0,2,6,2,1,0,2,2,3,2,3,9,0,0
33,112,7,23,11,0,1,1,0,0,0,2,2,2,0,1,1,1,1,2,3,9,1,0
34,112,7,23,20,0,0,0,0,0,0,0,4,4,3,1,2,0,4,4,7,14,0,0
35,112,7,23,7,0,0,0,0,0,0,0,2,1,1,0,0,1,1,1,2,4,0,0
36,112,7,23,6,0,0,0,0,0,0,0,1,1,0,0,2,0,1,1,2,5,1,0
37,112,8,23,7,0,0,0,1,1,0,0,3,1,0,0,1,0,3,1,3,5,1,0
38,112,8,23,24,0,0,0,2,2,2,1,4,7,1,3,0,1,4,5,9,19,3,0
39,112,8,23,15,0,0,0,1,1,0,0,2,3,2,2,1,0,2,3,5,15,1,0
40,112,8,23,9,0,0,0,1,0,0,0,1,2,3,2,1,0,1,1,2,7,0,0
41,112,9,23,46,0,2,2,1,1,0,0,11,7,5,7,8,2,9,6,11,31,2,0
42,112,9,23,10,0,5,2,0,0,0,4,6,1,1,0,1,0,2,1,2,4,0,0
43,112,9,23,10,0,0,0,0,0,0,0,2,1,1,1,2,0,2,1,3,7,0,0
44,112,9,23,32,0,0,0,1,0,1,0,6,4,7,3,6,0,6,4,10,25,1,0
45,112,10,23,8,0,0,0,0,0,0,0,1,3,0,0,0,0,1,3,4,8,1,0
46,112,10,23,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,4,0,0
47,112,10,23,24,0,0,0,1,1,0,0,5,3,4,4,3,2,4,3,7,20,1,0
48,112,10,23,19,0,0,0,1,1,1,1,6,2,3,0,1,0,6,2,4,8,2,0
49,112,10,23,10,0,0,0,2,1,0,0,2,1,2,0,2,0,2,1,2,3,2,0
50,112,11,23,9,0,2,1,1,1,1,5,6,1,1,0,0,0,2,1,1,1,1,0
51,112,11,23,34,0,5,2,1,0,4,11,10,3,5,2,2,3,8,2,8,25,2,0
52,112,11,23,15,0,0,1,0,1,0,2,3,5,0,1,2,0,2,5,7,14,1,0
53,112,11,23,28,0,1,1,3,3,2,3,6,3,3,4,3,3,6,3,7,23,3,1
54,112,11,23,14,0,0,0,1,0,0,0,1,4,2,2,2,0,1,2,3,11,1,0
55,112,12,23,46,0,1,1,1,1,2,4,11,7,3,3,8,1,9,5,12,34,1,0
56,112,12,23,8,0,1,1,0,1,0,1,2,1,2,1,1,0,2,1,3,8,1,0
57,112,13,23,11,0,0,0,2,2,2,2,3,2,0,0,1,0,2,2,4,8,2,0
58,112,13,23,13,0,0,0,0,0,0,1,3,3,1,2,0,1,2,3,5,9,0,0
59,112,13,23,11,0,0,0,0,0,0,1,3,0,2,3,1,1,1,0,1,7,1,0
60,112,13,23,25,0,1,1,1,1,0,5,9,4,0,2,4,1,5,3,6,13,1,0
61,112,13,23,18,0,1,1,1,1,2,1,3,1,2,3,2,1,3,1,4,16,1,0
62,112,13,23,8,0,0,0,1,0,0,0,1,1,0,3,0,0,1,1,2,7,0,0
63,112,13,23,16,0,1,1,2,2,1,1,5,2,2,2,0,0,3,2,2,6,2,0
64,112,13,23,18,0,2,2,1,1,0,1,4,3,1,2,1,2,4,3,5,13,1,0
65,112,14,23,19,0,0,0,3,2,4,1,5,2,1,1,3,0,4,2,5,13,3,0
66,112,14,23,10,0,0,0,0,0,0,0,2,2,1,0,2,0,2,2,3,7,0,0
67,112,14,23,14,0,0,0,0,0,0,0,5,3,0,2,2,1,3,2,3,8,1,0
68,112,14,23,21,0,0,0,0,0,0,0,5,3,2,2,3,1,4,3,5,14,1,0
69,112,14,23,13,0,0,0,0,0,0,0,4,2,1,1,0,2,2,2,3,7,0,0
70,112,14,23,5,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,4,1,0
71,112,14,23,14,0,0,0,0,0,0,0,2,2,2,2,2,1,2,2,4,13,1,0
72,112,15,23,7,0,0,0,0,0,0,0,3,1,0,1,0,0,2,1,3,4,0,0
73,112,15,23,15,0,0,0,0,0,0,0,6,1,1,2,1,1,5,1,4,8,1,0
74,112,15,23,8,0,0,0,0,0,0,0,1,1,2,2,1,0,1,1,2,8,0,0
75,112,15,23,6,0,0,0,0,0,0,0,0,2,1,0,1,0,0,2,2,6,0,0
76,112,15,23,14,0,0,0,0,0,1,1,3,2,2,1,3,0,3,2,4,9,0,0
77,112,15,23,9,0,0,0,0,0,0,0,1,0,0,3,1,1,1,0,1,8,1,0
78,112,15,23,11,0,1,0,1,1,2,2,3,1,1,1,1,0,3,1,2,5,2,0
79,112,16,23,25,0,0,0,2,2,2,2,4,3,4,4,2,1,4,3,5,17,2,0
80,112,16,23,18,0,0,0,0,0,0,0,6,1,2,1,2,1,4,1,3,8,0,0
81,112,16,23,20,0,0,0,0,0,0,0,4,5,3,0,2,2,4,3,4,11,0,0
82,112,16,23,14,0,0,0,0,0,0,0,1,3,2,3,0,2,1,3,4,14,0,0
83,112,16,23,3,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,3,0,0
84,112,17,23,9,0,0,0,0,0,0,0,1,1,2,2,1,0,1,1,2,7,0,0
85,112,17,23,24,0,0,0,1,1,0,0,6,4,3,0,4,0,6,3,8,15,1,0
86,112,17,23,5,0,0,0,0,0,0,0,2,0,1,1,0,0,2,0,2,3,0,0
87,112,17,23,15,0,1,1,0,0,0,0,4,3,1,2,2,0,3,1,3,7,0,0
88,112,17,23,23,0,0,0,0,0,1,0,6,4,2,1,2,1,5,4,8,16,0,0
89,112,17,23,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0
90,112,17,23,29,0,1,1,1,1,0,1,7,5,2,4,3,2,6,4,8,21,1,0
91,112,18,23,12,0,0,0,2,2,1,1,3,0,4,1,1,0,3,0,2,5,2,0
92,112,18,23,33,0,0,0,0,0,1,1,8,7,3,2,3,1,4,5,7,23,2,0
93,112,18,23,21,0,0,0,1,1,0,0,4,5,2,0,2,1,3,4,6,13,1,0
94,112,19,23,22,0,1,1,0,0,5,3,5,1,1,2,4,1,5,1,4,14,1,0
95,112,19,23,24,0,1,1,0,0,0,2,4,5,1,2,5,0,3,5,8,22,1,0
96,112,19,23,16,0,0,0,0,0,2,1,3,3,1,0,1,0,2,3,5,13,1,0
97,112,20,23,10,0,0,0,0,0,0,0,2,2,0,1,1,1,1,2,3,8,1,0
98,112,20,23,13,0,1,1,2,2,0,0,5,1,2,1,1,0,4,1,2,4,2,0
99,112,20,23,6,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,2,4,0,0
100,112,20,23,19,0,0,0,2,2,1,1,4,3,1,1,2,2,4,2,6,17,2,0
101,112,20,23,16,0,0,0,0,0,0,0,2,3,2,3,1,1,2,3,5,15,0,0
102,112,21,23,20,0,0,0,1,1,0,0,2,3,5,1,2,1,2,3,5,17,1,0
103,112,21,23,19,0,0,0,1,1,0,0,5,3,2,2,1,2,4,3,7,12,1,0
104,112,21,23,23,0,0,0,0,0,0,0,3,3,6,3,2,1,3,3,6,21,1,0
105,112,21,23,28,0,1,1,3,2,5,2,8,2,2,0,5,0,5,2,6,17,3,1
106,112,21,23,19,0,1,1,2,2,2,4,6,1,1,3,3,1,4,1,4,11,2,0
107,112,22,23,9,0,0,0,0,0,0,0,1,1,1,2,3,0,1,1,2,9,0,0
108,112,22,23,35,0,2,2,3,2,2,3,9,4,4,2,6,1,7,3,8,19,3,1
109,112,22,23,19,0,0,0,3,2,1,1,3,3,3,3,0,1,3,3,5,16,2,0
110,112,23,23,5,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,2,4,0,0
111,112,23,23,16,0,0,0,1,0,0,0,2,3,2,5,2,0,2,2,4,14,0,0
112,112,23,23,2,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,0,0
1,151,1,29,4,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,2,3,1,0
2,151,1,29,12,0,0,0,0,0,0,0,3,0,3,2,1,1,3,0,2,6,0,0
3,151,1,29,15,0,0,0,1,1,0,0,2,4,2,1,2,0,2,3,3,11,1,0
4,151,2,29,17,0,0,0,2,2,1,0,6,1,2,2,3,0,6,1,3,5,2,0
5,151,2,29,16,0,0,0,0,0,0,0,3,2,2,3,2,0,3,1,4,12,1,0
6,151,2,29,18,0,0,0,0,0,0,0,5,1,5,0,2,1,5,1,3,5,2,0
7,151,3,29,18,0,0,0,2,1,1,0,2,2,2,1,4,1,2,2,4,15,2,0
8,151,3,29,12,0,0,0,0,0,0,0,5,2,0,2,0,1,3,2,4,8,0,0
9,151,3,29,9,0,0,0,0,0,0,0,0,2,0,1,2,0,0,2,2,9,0,0
10,151,4,29,21,0,2,1,0,0,0,3,9,2,2,1,4,0,5,2,5,11,1,0
11,151,4,29,24,0,0,0,0,0,0,0,6,3,4,3,2,1,3,3,6,19,0,0
12,151,4,29,10,0,0,0,1,1,0,1,3,1,1,1,1,0,3,1,4,9,1,0
13,151,5,29,14,0,1,1,0,0,0,2,5,2,1,0,2,0,3,2,3,6,1,0
14,151,5,29,20,0,0,0,0,0,2,1,6,1,3,1,2,0,6,1,5,12,1,0
15,151,5,29,9,0,0,0,0,0,0,0,2,1,2,1,1,1,1,1,2,7,0,0
16,151,5,29,12,0,1,1,0,0,0,1,4,2,2,0,2,1,3,2,4,8,0,0
17,151,5,29,11,0,0,0,0,0,0,0,4,0,2,1,1,1,4,0,2,3,0,0
18,151,5,29,19,0,0,0,1,1,0,0,4,3,2,1,2,0,4,3,5,12,1,0
19,151,5,29,29,0,2,1,1,1,0,3,13,1,4,1,5,0,7,1,4,9,1,0
20,151,5,29,22,0,0,0,0,0,0,1,5,4,0,2,0,2,4,3,4,14,1,0
21,151,6,29,11,0,1,1,0,0,1,1,6,1,0,0,1,0,3,1,3,5,2,0
22,151,6,29,15,0,1,0,0,0,0,3,6,2,1,1,0,1,3,2,5,11,1,0
23,151,6,29,22,0,2,1,0,0,0,2,8,4,3,0,2,1,7,4,7,12,1,0
24,151,6,29,32,0,3,0,0,0,0,3,10,4,1,4,4,3,8,3,8,20,1,0
25,151,7,29,17,0,1,1,0,0,1,0,7,2,1,2,1,1,3,2,5,11,1,0
26,151,7,29,11,0,0,0,0,0,0,0,3,1,2,0,1,0,2,1,3,7,1,0
27,151,7,29,25,0,0,0,0,0,0,0,7,4,0,0,5,0,6,4,8,16,0,0
28,151,7,29,5,0,1,1,0,0,0,0,1,1,2,0,0,1,1,1,2,5,0,0
29,151,7,29,8,0,0,0,0,0,0,0,2,1,2,0,0,0,2,1,1,3,0,0
30,151,7,29,26,0,1,1,0,0,2,3,9,2,2,3,3,1,5,2,7,17,0,0
31,151,7,29,18,0,0,0,0,0,2,1,4,2,3,1,1,2,3,2,5,14,1,0
32,151,7,29,30,0,1,1,0,0,2,3,8,4,1,2,6,1,5,4,7,20,1,0
33,151,7,29,18,0,0,0,0,0,0,0,6,3,3,2,1,1,4,3,5,11,0,0
34,151,8,29,9,0,0,0,0,0,0,0,2,1,1,1,2,0,2,1,3,7,1,0
35,151,8,29,13,0,0,0,0,0,0,1,1,3,2,3,2,0,1,2,3,10,1,0
36,151,8,29,17,0,1,1,0,0,0,1,5,3,1,2,3,0,5,2,4,9,1,0
37,151,8,29,10,0,0,0,0,0,0,0,3,1,2,1,1,0,3,1,3,7,0,0
38,151,8,29,22,0,4,1,0,1,0,5,8,4,1,5,1,1,4,4,5,11,1,0
39,151,8,29,22,0,2,0,0,0,0,1,6,4,0,1,2,1,6,4,8,18,1,0
40,151,8,29,16,0,0,0,2,1,0,0,5,0,4,2,2,0,3,0,2,10,3,0
41,151,9,29,15,0,0,0,1,1,0,0,3,3,2,2,3,0,2,3,5,12,2,0
42,151,9,29,14,0,1,1,0,0,0,2,5,2,1,2,2,0,1,2,3,9,0,0
43,151,9,29,4,0,0,0,0,0,0,0,2,1,0,1,0,0,2,1,3,4,0,0
44,151,10,29,9,0,1,0,0,0,0,1,3,1,1,0,2,0,3,1,3,4,1,0
45,151,10,29,16,0,2,2,0,0,1,2,6,2,2,1,2,1,4,2,5,9,1,0
46,151,10,29,6,0,0,0,0,0,0,0,2,0,1,1,1,0,1,0,1,5,0,0
47,151,10,29,10,0,0,0,1,0,0,0,3,1,2,0,1,0,2,1,3,7,1,0
48,151,10,29,10,0,0,0,0,0,0,0,1,2,1,2,1,1,1,2,3,10,0,0
49,151,10,29,14,0,1,1,0,0,0,2,3,2,1,2,3,0,3,2,4,11,0,0
50,151,10,29,16,0,3,3,0,0,0,4,9,1,0,1,0,0,4,1,4,7,0,0
51,151,10,29,17,0,0,0,0,0,0,0,6,2,3,0,1,0,4,2,5,11,0,0
52,151,11,29,20,0,4,2,0,0,0,5,10,1,1,2,3,0,7,1,3,7,2,0
53,151,11,29,16,0,5,3,0,0,0,3,6,3,2,1,2,1,5,3,5,11,1,0
54,151,11,29,8,0,2,1,0,0,0,3,3,1,3,0,0,0,2,1,1,1,1,0
55,151,11,29,18,0,2,2,0,0,0,3,12,1,2,0,2,1,6,1,3,5,1,0
